Versão do QGIS: 3.16.16-Hannover
Código de revisão do QGIS: f5778a89df
Versão do Qt: 5.11.2
Versão do GDAL: 3.1.4
Versão do GEOS: 3.8.1-CAPI-1.13.3
Versão do PROJ: Rel. 6.3.2, May 1st, 2020
SLYR (community edition) versão: 4.0.0
Algoritmo de processamento...
Algoritmo 'Convert ESRI style to QGIS style XML' iniciando…
Entrada de parâmetros:
{ 'INPUT' : 'C:\\Users\\Mota\\Downloads\\simbologia-geosgb\\bibliotecas\\Unidades_Litoestratigraficas_Brasil_2021\\release\\Blibl_Unidades_Litoestratigraficas_2021.style', 'OUTPUT' : 'C:\\Users\\Mota\\Downloads\\simbologia-geosgb\\bibliotecas\\Unidades_Litoestratigraficas_Brasil_2021\\release\\Blibl_Unidades_Litoestratigraficas_2021.xml' }

Importing Fill symbols from C:\Users\Mota\Downloads\simbologia-geosgb\bibliotecas\Unidades_Litoestratigraficas_Brasil_2021\release\Blibl_Unidades_Litoestratigraficas_2021.style
Found 8007 symbols of type "Fill symbols"


1/8007: A23cb
4613/8007: APP2pi
4614/8007: NP3slmc
4615/8007: PP2_gamma_acgrd
4616/8007: PP2_gamma_acgt
4617/8007: MP1raff
4618/8007: MP2_gamma_ta
4619/8007: PPlm
4620/8007: NP3sscs
4621/8007: PP2_gamma_ac
4622/8007: MP23bpar
4623/8007: NP1r
4624/8007: NP2_alfa_mca
4625/8007: NP2_beta_1baf
4626/8007: NP2_beta_mca
4627/8007: NP2_delta_1b
4628/8007: NP2_delta_1ba
4629/8007: NP2_delta_1bbp
4630/8007: NP2_gamma_1bg
4631/8007: PP2_gamma_acm
4632/8007: PP2_gamma_acqd
4633/8007: PP2_gamma_act
4634/8007: C_cortado_gamma_5Iesfugr
4635/8007: C_cortado_gamma_5Iesma
4636/8007: C_cortado_gamma_5Iesvick
4637/8007: C_cortado_gamma_5Iesvit
4638/8007: PM_gamma_c
4639/8007: PMbs
4640/8007: PPMPec
4641/8007: PMec
4642/8007: PMsb
4643/8007: PMsbf
4644/8007: PMsc
4645/8007: PMsj
4646/8007: C_cortado_Opa
4647/8007: NP2m5
4648/8007: M3N1rp1c
4649/8007: M3N1rp1x
4650/8007: M3N1rp2a
4651/8007: M3N1rp2q
4652/8007: N23c
4653/8007: NPm4
4654/8007: PP3_gamma_pgd
4655/8007: PP3_gamma_pgr
4656/8007: MP3NP1rp3
4657/8007: MP3NP1rp3g
4658/8007: NP12ob
4659/8007: PP2_gamma_2np1
4660/8007: PP2_gamma_2np2
4661/8007: PP2_gamma_2vg
4662/8007: PP2ju
4663/8007: C_cortado_Oarc
4664/8007: C_cortado_Oarr
4665/8007: C_cortado_Oarp
4666/8007: PP2cmv
4667/8007: Q1tu
4668/8007: Q1b
4669/8007: Q1ta
4670/8007: E1N1ac
4671/8007: N2Q1nr
4672/8007: D1j
4673/8007: D12u
4674/8007: S12n
4675/8007: S3D1m
4676/8007: NP3_gamma_b
4677/8007: NP3_gamma_saz
4678/8007: NP3_gamma_ve
4679/8007: PP2_delta_mual
4680/8007: PP2_gamma_cipg
4681/8007: PP2_gamma_sjmg
4682/8007: PR_gamma_lib
4683/8007: K_beta_bi
4684/8007: PP3_gamma_gm
4685/8007: NP2_gamma_2
4686/8007: NP2_gamma_3
4687/8007: NP2_gamma_4ma
4688/8007: NP2_lambda_i
4689/8007: NP2_lambda_itn
4690/8007: D2m
4691/8007: NP23_mu_mc
4692/8007: NP2amu
4693/8007: NP1ara
4694/8007: NP1arm
4695/8007: NP1aru
4696/8007: K2mc
4697/8007: NQdaa
4698/8007: NQca
4699/8007: O3S1rv
4700/8007: PP4ocr
4701/8007: PP4ocb
4702/8007: Ajp
4703/8007: APP_mu
4704/8007: AP_mu
4705/8007: AP_gamma_sc
4706/8007: APn2
4707/8007: APn2a
4708/8007: APn2q
4709/8007: APn1
4710/8007: APn1a
4711/8007: APn1ff
4712/8007: APn1u
4713/8007: MP3NP1mc1
4714/8007: M3N1mc1
4715/8007: M3N1mc2
4716/8007: M3N1mc3
4717/8007: M3N1mc4
4718/8007: M3N1mc4a
4719/8007: M3N1mc5
4720/8007: M3N1mc5a
4721/8007: M3N1mc6
4722/8007: PP4il
4723/8007: NP2cdnm
4724/8007: PP2bf
4725/8007: NP3mcaqt
4726/8007: NP3_gamma_2crr
4727/8007: NP2ar
4728/8007: NP2ara
4729/8007: NP2arm
4730/8007: NP2aru
4731/8007: APPc
4732/8007: PP_delta_si
4733/8007: NP3_gamma_v
4734/8007: NP3_gamma_cmb
4735/8007: NP3_gamma_nt
4736/8007: Elpp
4737/8007: NP2cdng
4738/8007: MP1_gamma_psgf
4739/8007: MP1_gamma_pssp
4740/8007: MP1ilpl
4741/8007: MP1ilps
4742/8007: PP3_alfa_cl
4743/8007: PP3_alfa_cm
4744/8007: PP3_alfa_vra
4745/8007: PP3_alfa_vrt
4746/8007: PP3_alfa_ma
4747/8007: NP3_gamma_3amt
4748/8007: NP3_gamma_3lp
4749/8007: NP3_gamma_3mc
4750/8007: NP3_gamma_tsg
4751/8007: PP1_mi_sm
4752/8007: Acaf
4753/8007: Acbif
4754/8007: Acbmg
4755/8007: A23afg
4756/8007: MP1_gamma_rc
4757/8007: NP3_gamma_2Ici
4758/8007: NP3_gamma_2Icov
4759/8007: NP3_gamma_2Icsr
4760/8007: PP3_gamma_czs
4761/8007: PP3_gamma_fq
4762/8007: PP3_gamma_jd
4763/8007: PP3_gamma_pl
4764/8007: PP3_gamma_ts
4765/8007: NP_delta_h
4766/8007: A4levs
4767/8007: NP3tsdaf
4768/8007: NP3tsdcs
4769/8007: Acg
4770/8007: Acgb
4771/8007: Acmo
4772/8007: Acmu
4773/8007: PP2tr
4774/8007: PP2trsm
4775/8007: PP2trsu
4776/8007: PP2trs
4777/8007: NP12ogd
4778/8007: NP12oda
4779/8007: NP12odi
4780/8007: NP12sog
4781/8007: NP3eaa
4782/8007: NP3eac
4783/8007: NP2_gamma_1cae
4784/8007: PP4atqt
4785/8007: PP4ats
4786/8007: NP12ru1
4787/8007: NP12ru1qz
4788/8007: NP12ru2
4789/8007: NP12ru3
4790/8007: NP12ru3qt
4791/8007: MP23b
4792/8007: N13li
4793/8007: A4rnq
4794/8007: NP3rvqt
4795/8007: MP3pç
4796/8007: NP2_gamma_h
4797/8007: NP2gn
4798/8007: NP3_delta_pf
4799/8007: NP3_gamma_cd
4800/8007: NP3_gamma_d
4801/8007: NP3_gamma_j
4802/8007: PP3_gamma_pmml
4803/8007: PP3_gamma_salcc
4804/8007: PP3_gamma_salp
4805/8007: PP3_gamma_sals
4806/8007: PP3_gamma_salt
4807/8007: PP3_gamma_salu
4808/8007: PP3pmcj
4809/8007: PP3pmp
4810/8007: PP3rna
4811/8007: PP3rnf
4812/8007: PP3rnq
4813/8007: PP3rnv
4814/8007: PP4cagn
4815/8007: PP4cahg
4816/8007: PP4camg
4817/8007: Q12pa
4818/8007: Q12pac
4819/8007: Q1g
4820/8007: PP3_alfa_sb
4821/8007: PP2_delta_mu_al
4822/8007: NP1rg
4823/8007: NP2bq
4824/8007: NP2bshp
4825/8007: NP2cigc
4826/8007: NP2ea1
4827/8007: NP2ea2
4828/8007: NP2fp1
4829/8007: NP2fp2
4830/8007: NP2fp3
4831/8007: NP2g_delta_1m
4832/8007: NP2g_mu_1cm
4833/8007: NP2gar
4834/8007: NP2jb
4835/8007: NP2jc
4836/8007: NP2jp
4837/8007: NP3_gamma_jp
4838/8007: NP3_gamma_pr
4839/8007: NP3_gamma_s
4840/8007: NP3at
4841/8007: NP3ccp
4842/8007: Oam
4843/8007: PP1_mu_sm
4844/8007: PP3_gamma_ab
4845/8007: PP3_gamma_pmc
4846/8007: PP3_gamma_salc
4847/8007: PP4atqp
4848/8007: PP4atvaf
4849/8007: MP3sfmx
4850/8007: MP3sfxqq
4851/8007: NP_gamma_ra
4852/8007: NP2_gamma_i
4853/8007: NP2mom
4854/8007: NP2moqx
4855/8007: NPcbm
4856/8007: NPcbq
4857/8007: NPcbqf
4858/8007: NPcbqx
4859/8007: NPcmm
4860/8007: NPcmx
4861/8007: NPcmxq
4862/8007: NQa
4863/8007: NP1_gamma_re
4864/8007: NP1lca
4865/8007: NP1saq
4866/8007: NP1saxm
4867/8007: NP3_gamma_2it59
4868/8007: NP3_gamma_2it60
4869/8007: NP3_gamma_2it61
4870/8007: NP3_gamma_2it62
4871/8007: NP3_gamma_2ri
4872/8007: NP3_gamma_3tf10
4873/8007: NP1rgpa
4874/8007: NP1rgrt
4875/8007: NP1rgva
4876/8007: NP1rgvb
4877/8007: NP3oamc
4878/8007: NP3oaqz
4879/8007: NP2jt
4880/8007: NP2ljc
4881/8007: NP2ljd
4882/8007: NP2ljs
4883/8007: NP2m1x
4884/8007: NP2m2
4885/8007: NP2rfs
4886/8007: NP2m4
4887/8007: NP12mxm
4888/8007: NP2mcacg
4889/8007: NP12mq
4890/8007: NP2pf
4891/8007: NP2sb
4892/8007: NP2sc
4893/8007: NP2sga
4894/8007: NP2sgco
4895/8007: NP2sgd
4896/8007: NP2sgs
4897/8007: NP2sj1
4898/8007: NP2sj2
4899/8007: NP2sja
4900/8007: NP2sjcs
4901/8007: NP2sje
4902/8007: NP2sjq
4903/8007: NP2sjs
4904/8007: NP2snls
4905/8007: NP3_gamma_3tf11
4906/8007: NP3_gamma_3tf8
4907/8007: NP3_gamma_3tf9
4908/8007: NP3_gamma_sjf
4909/8007: NP3rbmm
4910/8007: NP3rbq
4911/8007: PP2st
4912/8007: MP3va
4913/8007: NP12ru
4914/8007: NP12rum
4915/8007: NP2_gamma_1cae1
4916/8007: NP3_gamma_3b
4917/8007: PP_gamma_cg
4918/8007: PP23_delta_pf
4919/8007: SDtf
4920/8007: APcaf
4921/8007: APc
4922/8007: APcbmg
4923/8007: APcg
4924/8007: APcgb
4925/8007: APcmo
4926/8007: APcmu
4927/8007: APPcbif
4928/8007: MPc5
4929/8007: MPc6
4930/8007: MPc6c
4931/8007: MP12cdt4
4932/8007: MP12cdt6
4933/8007: MPt
4934/8007: MPt4
4935/8007: MPt5
4936/8007: MPt6
4937/8007: NPcb1
4938/8007: NP2stg1
4939/8007: NP2stg1a
4940/8007: NP2stg2
4941/8007: NP2stg2a
4942/8007: NP2stg3
4943/8007: NP2stg3a
4944/8007: NP2stg3q
4945/8007: NP2stg4
4946/8007: NP2stg4_mu
4947/8007: NP2stg4a
4948/8007: NP2stg4b
4949/8007: NP2stg5
4950/8007: NP2stg5q
4951/8007: NP2stg6
4952/8007: NP2stg7
4953/8007: NP2vs
4954/8007: NP2vv
4955/8007: NP2x
4956/8007: NP3_alfa_st
4957/8007: NP3_C_cortado_1c
4958/8007: NP3_C_cortado_1ca
4959/8007: NP3_C_cortado_1e
4960/8007: NP3_C_cortado_1i
4961/8007: NP3_C_cortado_1p
4962/8007: NP3_C_cortado_1q
4963/8007: NP3_C_cortado_1s
4964/8007: NP3_C_cortado_delta_3tdi
4965/8007: NP3_C_cortado_gamma_3plg
4966/8007: NP3_C_cortado_gamma_3plnr
4967/8007: NP3_C_cortado_gamma_3t
4968/8007: NP3_C_cortado_s
4969/8007: NP3_C_cortado_s1
4970/8007: NP3_C_cortado_s2
4971/8007: NP3_C_cortado_Sa
4972/8007: NP3_C_cortado_samc
4973/8007: NP3_C_cortado_sq
4974/8007: NP3_cortado_1_q
4975/8007: NP3_cortado_1q
4976/8007: NP3_cortado_gamma_3plg
4977/8007: NP3_cortado_gamma_3plnr
4978/8007: NP3_delta_3c
4979/8007: NP3_delta_3m
4980/8007: PP1_gamma_ara
4981/8007: PP1araa
4982/8007: NPcb1q
4983/8007: NPcbb
4984/8007: NPcbc
4985/8007: NP12cmx
4986/8007: NP12cmxq
4987/8007: NP12cmmi
4988/8007: NP3_delta_2rqxmv
4989/8007: A4_gamma_c
4990/8007: PP2a
4991/8007: K1_beta_cm
4992/8007: MPqz
4993/8007: NPce
4994/8007: MP2NP1eq
4995/8007: NP3_delta_cm
4996/8007: NP3_delta_ma
4997/8007: NP3_gamma_1Iar
4998/8007: NP3_gamma_1Ibc
4999/8007: NP3_gamma_1S
5000/8007: NP3_gamma_1tm
5001/8007: NP3_gamma_1ts
5002/8007: NP3_gamma_2
5003/8007: PP3_gamma_3ppc
5004/8007: PP3_gamma_3ppe
5005/8007: PP3_gamma_3pu
5006/8007: PP3_gamma_3re
5007/8007: PP3_gamma_3to
5008/8007: PP3ut
5009/8007: A4PP2sa
5010/8007: MP12c1
5011/8007: MPc1
5012/8007: MPc4
5013/8007: MPc4a
5014/8007: MPc4b
5015/8007: MPc4c
5016/8007: MPc4d
5017/8007: MPc4e
5018/8007: MPc4f
5019/8007: MP12tq
5020/8007: MP12cdt3
5021/8007: A4_gamma_v
5022/8007: A4lmff
5023/8007: A4lmi
5024/8007: A4lmmu
5025/8007: A4lmqt
5026/8007: A4lnff
5027/8007: A4lnm
5028/8007: A4lnqt
5029/8007: A4lnxpg
5030/8007: A4sba
5031/8007: A4scs
5032/8007: A4sff
5033/8007: A4sgn
5034/8007: A4smb
5035/8007: A4sqt
5036/8007: A4srb
5037/8007: A4src
5038/8007: A4srff
5039/8007: A4srq
5040/8007: A4sru
5041/8007: A4sub
5042/8007: Acpb
5043/8007: Acpbbn
5044/8007: Acpbbv
5045/8007: APP_beta
5046/8007: K1st
5047/8007: MP12cd
5048/8007: MP12cs
5049/8007: MP12tg
5050/8007: A4cpb
5051/8007: A4cpbbv
5052/8007: C_cortado_Orjco
5053/8007: NP3_gamma_3pq
5054/8007: NP3_gamma_3saz
5055/8007: PP2_gamma_ban
5056/8007: NP2cç
5057/8007: NP3C_cortado_pi
5058/8007: NP3C_cortado_pic
5059/8007: PP2_gamma_an
5060/8007: N2nr
5061/8007: N12nr
5062/8007: E1mf
5063/8007: NP_gamma_sj
5064/8007: A3cj
5065/8007: NP3_gamma_2al
5066/8007: NP3_gamma_2ck
5067/8007: NP3_gamma_2cksp
5068/8007: NP3_gamma_2cm
5069/8007: N12dl3
5070/8007: NP_gamma_m
5071/8007: NP12cm
5072/8007: NP12cmm
5073/8007: NP3_gamma_2rp
5074/8007: NP3C_cortado_gamma_3plo
5075/8007: NP3spg
5076/8007: PP2_gamma_2msb
5077/8007: PP2_gamma_2msf
5078/8007: PP2_gamma_2mss
5079/8007: PP23cod
5080/8007: PP23coff
5081/8007: PP23coma
5082/8007: PP23coqt
5083/8007: PP2bri
5084/8007: PP2bro
5085/8007: PP2brr
5086/8007: PP2brrq
5087/8007: PP2jo
5088/8007: PP2jp
5089/8007: PP2_gamma_ta
5090/8007: PP2_gamma_tz
5091/8007: PP2lp
5092/8007: Q1tm
5093/8007: Q2tm
5094/8007: PP1tpi
5095/8007: PP2_delta_ic
5096/8007: PP2il
5097/8007: PP2sf
5098/8007: PP4_gamma_tgr
5099/8007: PP4vcc
5100/8007: PP4vcn
5101/8007: NP1vslc
5102/8007: NP1vspvd
5103/8007: NP3sdf
5104/8007: MP1_alfa_sgib
5105/8007: MP1_alfa_sgmo
5106/8007: MP1_gamma_ith
5107/8007: MP1_gamma_peq
5108/8007: MP1_gamma_ppr
5109/8007: MP23bpa
5110/8007: PP4_gamma_il
5111/8007: PP4_gamma_tgt
5112/8007: PP4_gamma_tqd
5113/8007: PP4_gamma_tsm
5114/8007: PP4MP1qc
5115/8007: PP1tpb
5116/8007: NP3_gamma_2it47
5117/8007: NP3_gamma_2it48
5118/8007: NP3_gamma_2it49
5119/8007: NP3_gamma_2n
5120/8007: PP2trpi
5121/8007: PP2trpu
5122/8007: PP2trsb
5123/8007: PP2trsq
5124/8007: PP3_delta_ja
5125/8007: PP3jc
5126/8007: PP4osaf
5127/8007: PP4osh
5128/8007: PRcar
5129/8007: PRcarcs
5130/8007: PRcarq
5131/8007: PRcarqx
5132/8007: PRcn2mb
5133/8007: A4ara
5134/8007: PP2_gamma_jjg
5135/8007: PP2_gamma_jjs
5136/8007: NP2_gamma_1c
5137/8007: MP3_gamma_ch
5138/8007: APjp
5139/8007: An1
5140/8007: An1a
5141/8007: An1ff
5142/8007: An1u
5143/8007: An2
5144/8007: An2a
5145/8007: An2q
5146/8007: C2bb
5147/8007: K1mc
5148/8007: K1po
5149/8007: K1cc
5150/8007: K1c
5151/8007: ENg
5152/8007: NP_mu_x
5153/8007: NP1_gamma_sjt
5154/8007: NP23scmm
5155/8007: PP3rur
5156/8007: MP1_gamma_pgf
5157/8007: MP1_gamma_psp
5158/8007: NP3prar
5159/8007: NP3prdm
5160/8007: MP1_gamma_psch
5161/8007: MP1_gamma_psls
5162/8007: MP1_gamma_pssv
5163/8007: A2msl
5164/8007: A3lc
5165/8007: A3ld
5166/8007: A3lpd
5167/8007: A3lpk
5168/8007: A3lpq
5169/8007: A3lsb
5170/8007: A3lsba
5171/8007: A3lsg
5172/8007: A4cmr
5173/8007: PP2_gamma_2jb
5174/8007: PP2_gamma_2s
5175/8007: PP2_gamma_4b
5176/8007: NP2xqt
5177/8007: NP3eaac
5178/8007: A3pi
5179/8007: A4ff
5180/8007: MP23bpac
5181/8007: NP1pc
5182/8007: NP1pa
5183/8007: MP2NP1esx
5184/8007: NPegb
5185/8007: NPem
5186/8007: NPeog
5187/8007: NPepg
5188/8007: A34rpio
5189/8007: NP3_gamma_2t
5190/8007: NP3_gamma_2x
5191/8007: NP3_gamma_3
5192/8007: NP3_gamma_3Aat
5193/8007: NP3_gamma_3Ava
5194/8007: NP3_gamma_3ck
5195/8007: PP2_gamma_1ma
5196/8007: PP2flaf
5197/8007: PP2pac
5198/8007: PP3_gamma_ss
5199/8007: PP3semm
5200/8007: NPesx
5201/8007: NPexm
5202/8007: NP3p_gamma_3es
5203/8007: NP3p_gamma_3Abo
5204/8007: NP3e_gamma_3Aab
5205/8007: NP3_gamma_2Iic
5206/8007: APis
5207/8007: A3lo
5208/8007: NPel
5209/8007: NP2r1
5210/8007: NP2r2
5211/8007: NP2m3
5212/8007: MP3ma
5213/8007: MP3mb
5214/8007: NP3_gamma_2sn
5215/8007: NP2_gamma_1n
5216/8007: NP3p_gamma_3Afv
5217/8007: MP2NPem
5218/8007: MP3mi
5219/8007: Np
5220/8007: PP3jac
5221/8007: PP3_gamma_mpa
5222/8007: C_cortado_1_gamma_4mp
5223/8007: C_cortado_1_gamma_4mt
5224/8007: C_cortado_O_alfa_p
5225/8007: C_cortado_O_beta_p
5226/8007: C_cortado_Oja
5227/8007: C_cortado_Ojpc
5228/8007: NP_gamma_g
5229/8007: NP2masj
5230/8007: NP3_gamma_tsqe
5231/8007: NP3_gamma_tsqs
5232/8007: PRcn2f
5233/8007: PRcncar
5234/8007: NP12cv
5235/8007: NP2_mu_qbif
5236/8007: NP3_gamma_2lgb
5237/8007: NP3_gamma_2slpeg
5238/8007: A3_gamma_m
5239/8007: A3_gamma_pc
5240/8007: A3uam
5241/8007: A3uat
5242/8007: A3uav
5243/8007: C_cortado_1_delta_cc
5244/8007: PP3_alfa_pa
5245/8007: PP3_gamma_cx
5246/8007: NP2ut
5247/8007: PRcnaf
5248/8007: C_cortado_1_gamma_4ma
5249/8007: PP3_gamma_gp
5250/8007: NP3_delta_m
5251/8007: NP3_gamma_1a
5252/8007: NP3_gamma_3fp
5253/8007: NP3_gamma_3Isr
5254/8007: NP3_gamma_3ma1
5255/8007: NP3_gamma_3ma2
5256/8007: NP3_gamma_3ma3
5257/8007: NP3_gamma_3o
5258/8007: NP3_gamma_3sa
5259/8007: NP3_gamma_3scm
5260/8007: NP3_gamma_3scq
5261/8007: NP3_gamma_3scs
5262/8007: NP3_gamma_3sh
5263/8007: NP3_gamma_3sk
5264/8007: NP3_gamma_3sm
5265/8007: PP2rmp
5266/8007: NP2fpf
5267/8007: NP2fpmg
5268/8007: PP2_gamma_2g
5269/8007: PP2_gamma_2ri
5270/8007: PP2_gamma_2rs
5271/8007: PP2_gamma_2sg
5272/8007: PP2_gamma_2t
5273/8007: PP2bdc
5274/8007: PP2bdt
5275/8007: PP2cpb
5276/8007: PP2cpc
5277/8007: PP2cpm
5278/8007: MP3_lambda_e
5279/8007: MP3_lambda_ms
5280/8007: NP2_mu_qp
5281/8007: NP2_mu_qvs
5282/8007: NP3_alfa_mca
5283/8007: NP3_beta_mca
5284/8007: NP3_delta_mca
5285/8007: NP3_gamma_2ars
5286/8007: NP3_gamma_2ph
5287/8007: NP3_gamma_ast
5288/8007: NP3_gamma_at
5289/8007: NP3mca
5290/8007: NP3mcacg
5291/8007: PP2_gamma_rmo
5292/8007: PP2gpno
5293/8007: PP2gpns
5294/8007: PP2rmpq
5295/8007: PP2rmpx
5296/8007: PP3_alfa_iv
5297/8007: PP3_gamma_ip
5298/8007: PP34_alfa_crio
5299/8007: PP34_alfa_cv
5300/8007: PP34_gamma_tp
5301/8007: K1cr
5302/8007: K1rmd
5303/8007: MP3_gamma_sa
5304/8007: PP3_alfa_ira
5305/8007: PP3_alfa_ire
5306/8007: PP3_alfa_iri
5307/8007: PP3_alfa_irph
5308/8007: PP3_beta_gt
5309/8007: PP3_beta_se
5310/8007: PP3_gamma_abe
5311/8007: PP2_gamma_ct
5312/8007: PP2_gamma_lr
5313/8007: PP2_gamma_mu
5314/8007: PP2_gamma_nn
5315/8007: PPsnip
5316/8007: PPsnipg
5317/8007: NP3_gamma_4ap
5318/8007: NP3_gamma_4au
5319/8007: NP3_gamma_4sn
5320/8007: NP3_gamma_4u
5321/8007: NP3_gamma_a
5322/8007: NP3_gamma_acl
5323/8007: NP3_gamma_acl1
5324/8007: NP3_gamma_acl2
5325/8007: NP3_gamma_c
5326/8007: NP3_gamma_2cmb
5327/8007: PP3_gamma_abp
5328/8007: PP3_gamma_abq
5329/8007: PP3_gamma_abs
5330/8007: PP3_gamma_maap
5331/8007: PP3_gamma_maas
5332/8007: PP3_gamma_mac
5333/8007: PP3_gamma_magp
5334/8007: PP3_gamma_magv
5335/8007: PP3_gamma_mas
5336/8007: PP34_gamma_m1
5337/8007: PP34_gamma_m2ab
5338/8007: PP34_gamma_m3a
5339/8007: PP34_gamma_m3ab
5340/8007: PP34_gamma_m3b
5341/8007: PP34_gamma_mp
5342/8007: PP3_gamma_ac
5343/8007: PPsnia
5344/8007: NP3_gamma_3j
5345/8007: PRcarc
5346/8007: C_cortado_Osb
5347/8007: C_cortado_Osf
5348/8007: C_cortado_Osm
5349/8007: ENbc
5350/8007: NP2mac
5351/8007: NP2mast
5352/8007: PP1gaf
5353/8007: PP1ge
5354/8007: PP1ggg
5355/8007: PP1gm
5356/8007: Q2mc
5357/8007: A23gsc
5358/8007: A23gsm
5359/8007: NP3eaaa
5360/8007: A3ual
5361/8007: PP2_gamma_3l
5362/8007: A2mslq
5363/8007: A3_delta_lm
5364/8007: A3_delta_lv
5365/8007: A3lpf
5366/8007: A3lsbc
5367/8007: A3lsbq
5368/8007: A4tdf
5369/8007: NP2ciab
5370/8007: NP2cid
5371/8007: NP2cif
5372/8007: NP2cij
5373/8007: NP2cir
5374/8007: NP2civ
5375/8007: NP2civaf
5376/8007: NP2civcs
5377/8007: NP2civm
5378/8007: NP2civq
5379/8007: NP3tsdb
5380/8007: NP3tsdc
5381/8007: NP3tsdf
5382/8007: NP3tsdl
5383/8007: NP3ir
5384/8007: NP3_gamma_lj
5385/8007: NP3_gamma_ma
5386/8007: NP3_gamma_mavqz
5387/8007: NP3_gamma_mbr
5388/8007: NP1_gamma_mp
5389/8007: NP3_gamma_mrnh
5390/8007: NP3_gamma_mrns
5391/8007: NP3_gamma_mst
5392/8007: NP3_gamma_3nt
5393/8007: NP3_gamma_pdg
5394/8007: NP3_gamma_ppf
5395/8007: NP3_gamma_prpg
5396/8007: NP3_gamma_prpl
5397/8007: NP3_gamma_prpm
5398/8007: NP3_gamma_st
5399/8007: NP3_gamma_sz
5400/8007: NP3tsdlaf
5401/8007: NP3tsmr
5402/8007: NP3tsmraf
5403/8007: NP3tsmrcs
5404/8007: NP3tsmrq
5405/8007: NP3tsmv
5406/8007: NP3tsmvaf
5407/8007: NP3tsmvcs
5408/8007: NPC_cortado_rg
5409/8007: O_gamma_qra
5410/8007: O_gamma_qrs
5411/8007: MP1_gamma_pag
5412/8007: MP1_gamma_pch
5413/8007: MP1_gamma_pog
5414/8007: MP1_gamma_prc4
5415/8007: MP2_gamma_acch
5416/8007: NP1_gamma_roscgr
5417/8007: NP1_gamma_roscsi
5418/8007: NPctarn
5419/8007: NPctca
5420/8007: PP3ff
5421/8007: Qag3
5422/8007: NP1vad
5423/8007: NP1cpmoq
5424/8007: NP1cpsaq
5425/8007: K2_delta_t
5426/8007: K2_delta_b
5427/8007: K2_delta_c
5428/8007: PP2jpcs
5429/8007: PRacod
5430/8007: K12e
5431/8007: K1ap
5432/8007: MP2_gamma_acbch
5433/8007: MP2_gamma_acssl
5434/8007: MP1_gamma_pgb
5435/8007: NP2mcaqt
5436/8007: K1ip
5437/8007: PPi
5438/8007: PPiqt
5439/8007: NP3_delta_3ds
5440/8007: PP2jpd
5441/8007: PP2jpx
5442/8007: NP12cbq
5443/8007: NP12cbx
5444/8007: Ts
5445/8007: MP2_gamma_acbcn
5446/8007: MP2_gamma_acbmp
5447/8007: MP2_gamma_acbmpr
5448/8007: MP2_gamma_acbses
5449/8007: T23sma
5450/8007: NP3_gamma_tsgb
5451/8007: NP3a_gamma_1
5452/8007: PP4oscs
5453/8007: PR_gamma_aco
5454/8007: PRslx
5455/8007: MP2_gamma_acbsp
5456/8007: MP2_gamma_acbspe
5457/8007: MP2_gamma_acbvb
5458/8007: MP1sfen
5459/8007: MP3_delta_nmhg
5460/8007: T2smpt
5461/8007: PPvnco
5462/8007: PP2vnco
5463/8007: PP2pa
5464/8007: PP2pd
5465/8007: PP2co
5466/8007: PP2fd
5467/8007: PP4_gamma_4u
5468/8007: NP23_mu_lambda_m
5469/8007: PP2ii
5470/8007: A3ro
5471/8007: A4_mu_v
5472/8007: APP_delta_mi
5473/8007: APPac
5474/8007: APPcs
5475/8007: APPm
5476/8007: APPng
5477/8007: APPnv
5478/8007: APPsb
5479/8007: C_cortado_1_gamma_4cj
5480/8007: C_cortado_2_gamma_5supt
5481/8007: C_cortado_delta_4gb
5482/8007: K2_lambda_ita
5483/8007: K2E1_lambda_pq
5484/8007: MP12c
5485/8007: MP12c3
5486/8007: MP23c
5487/8007: MP23cp
5488/8007: MP3a
5489/8007: NP12mrbe
5490/8007: NP12mrsj
5491/8007: NP12mrsjc
5492/8007: NP2momx
5493/8007: NP2nx
5494/8007: NP3_gamma_2cst
5495/8007: NP3_gamma_3Afx
5496/8007: NP3_gamma_3pm
5497/8007: NPo
5498/8007: PP2_gamma_1am
5499/8007: PP2_gamma_1cs
5500/8007: PP2_gamma_1cv
5501/8007: PP2_gamma_1it
5502/8007: PP2_gamma_1ja
5503/8007: PP2_gamma_1pi
5504/8007: PP2_gamma_1pt
5505/8007: PP2_gamma_1re
5506/8007: PP2_gamma_1rp
5507/8007: PP2_gamma_1rt
5508/8007: PP2_gamma_1sc
5509/8007: PP2_gamma_1se
5510/8007: PP2_gamma_1si
5511/8007: PP2_gamma_1sj
5512/8007: PP23co
5513/8007: PP2br
5514/8007: PP3_gamma_abi
5515/8007: PPMP_gamma_t
5516/8007: C_cortado_2_gamma_arm
5517/8007: NP3a_gamma_1S
5518/8007: NP3a_gamma_2C
5519/8007: NP3a_gamma_2I
5520/8007: PPMP_gamma_tf
5521/8007: PPMP_gamma_tsb
5522/8007: PPMP_gamma_tsm
5523/8007: PPMPe
5524/8007: PPMPecg
5525/8007: PPMPeqm
5526/8007: PPMPeqp
5527/8007: PPMPip
5528/8007: PPMPjb
5529/8007: PPMPsi
5530/8007: PPMPsp
5531/8007: PPMPspf
5532/8007: PPMPss
5533/8007: AP_gamma_i
5534/8007: APn
